Número da Compra;Número do Item;Descrição;Descrição Detalhada;Início da Vigência;Fim da Vigência;Unidade;Qtd. Autorizada;Fornecedor;Val. Unitário;Qtd. Saldo;Marca;Tipo de Compra;Número do Pregão;Ano do Pregão;UASG;Objeto;Unidade de Fornecimento
160224-90018/2024;1;475010 - Álcool propílico;Álcool Propílico Aspecto Físico: Líquido , Fórmula Química: (Ch3)2choh (Isopropílico Ou Iso-Propanol) , Peso Molecular*: 60,10 G/MOL, Grau De Pureza: Pureza Mínima De 99,8% , Característica Adicional: Reagente P.A. Acs , Número De Referência Química: Cas 67-63-0;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;15;;;15;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Litro
160224-90018/2024;2;407961 - Algodão uso médico;Algodão Uso Médico Tipo: Hidrófilo , Apresentação: Em Rolete , Material: Alvejado, Purificado, Isento De Impurezas , Esterilidade: Não Estéril;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;20;;;20;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Embalagem 500,00 G
160224-90018/2024;3;456251 - Éter dietílico;Éter Dietílico Aspecto Físico: Líquido , Pureza Mínima: Pureza Mínima De 99% , Peso Molecular: 74,12 G/MOL, Característica Adicional: Reagente Acs , Número De Referência Química: Cas 60-29-7;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;5;;;5;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Litro
160224-90018/2024;4;445856 - Acetona;Acetona Aspecto Físico: Líquido , Fórmula Química: C3h6o , Massa Molecular: 58,08 G/MOL, Grau De Pureza: Pureza Mínima De 98,5% , Número De Referência Química: Cas 67-64-1;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;5;;;5;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Litro
160224-90018/2024;5;401693 - Petrolato;Petrolato Aspecto Físico: Pasta Cerosa Incolor Ou Branca , Grau De Pureza: Altamente Refinada , Característica Adicional: Mistura De Hidrocarbonetos De Petróleo , Número De Referência Química: Cas 8009-03-8;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;10;;;10;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Quilograma
160224-90018/2024;6;380630 - Benzina;Benzina Aspecto Físico: Líquido Incolor, Límpido, Com Odor De Gasolina , Fórmula Química: Mistura De Hidrocarbonetos Derivados Do Petróleo , Faixa De Destilação: Destilados Na Faixa Entre 60 E 120°C , Grau De Pureza: Pureza Mínima De 97% , Característica Adicional: Benzina Retificada , Número De Referência Química: Cas 64742-49-0;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;5;;;5;;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Litro
160224-90018/2024;7;298941 - Alfinete Mapa;Alfinete Mapa Material: Metal , Tratamento Superficial: Galvanizado , Material Cabeça: Plástico , Formato Cabeça: Redondo , Cor: Vermelha , Comprimento: 13 M;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;60;07.758.095/0001-56 - GTF COMERCIO DE PECAS E SERVICOS LTDA;22.7;60;CH-III;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Unidade
160224-90018/2024;8;283269 - Microesfera Jateamento;Microesfera Jateamento Material: Vidro , Tipo: Ad;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;50;28.792.531/0001-83 - SALOMAO LOPES DE MENESES 07505410830;208.0;50;AD;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Saco 25,00 KG
160224-90018/2024;9;365430 - Agente Espumante;Agente Espumante Composição: Polimeril Solúvel, Cloreto E Sulfato De Na,Ca E Mg , Aspecto Físico: Líquido , Aplicação: Uso Agrícola , Características Adicionais: Anticongelante, Anticorrosivo E Conservante;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;30;49.649.839/0001-44 - MWV DISTRIBUIDORA LTDA;178.0;30;m;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Galão 5,00 L
160224-90018/2024;10;603998 - Cápsula de evaporação;Cápsula De Evaporação Material: Porcelana , Diâmetro: Cerca De 130 MM, Formato: Fundo Chato , Adicional: Com Bico;;;160224 - PARQUE REGIONAL DE MANUTENCAO/5;4000;28.792.531/0001-83 - SALOMAO LOPES DE MENESES 07505410830;1.98;4000;D50;Pregão Eletrônico;90018;2024;160224 - PARQUE REGIONAL DE MANUTENCAO/5;Aquisição de Classe V;Unidade
